name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies
HAMLET ハムレット,2019-09-29,2019-07-25,66,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-29,2019-07-25,66,1,1,55000,2,27500.0,1,1
HAMLET ハムレット,2019-09-30,2019-07-25,67,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-10-01,2019-07-25,68,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-01,2019-07-25,68,1,1,70000,1,70000.0,1,1
HAMLET ハムレット,2019-10-01,2019-07-25,68,1,1,33000,2,16500.0,1,1
HAMLET ハムレット,2019-10-01,2019-07-25,68,1,1,37000,1,37000.0,1,1
HAMLET ハムレット,2019-10-01,2019-07-25,68,1,1,39000,2,19500.0,1,1
HAMLET ハムレット,2019-10-01,2019-07-25,68,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-01,2019-07-25,68,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-10-02,2019-07-25,69,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-02,2019-07-25,69,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-04,2019-07-25,71,1,1,37000,1,37000.0,1,1
HAMLET ハムレット,2019-10-04,2019-07-25,71,1,1,37000,1,37000.0,1,1
HAMLET ハムレット,2019-10-04,2019-07-25,71,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-10-04,2019-07-25,71,1,1,60000,1,60000.0,1,1
HAMLET ハムレット,2019-10-05,2019-07-25,72,1,1,49000,2,24500.0,1,1
HAMLET ハムレット,2019-10-05,2019-07-25,72,1,1,46000,2,23000.0,1,1
HAMLET ハムレット,2019-10-05,2019-07-25,72,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-10-05,2019-07-25,72,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-10-05,2019-07-25,72,1,1,56000,2,28000.0,1,1
HAMLET ハムレット,2019-10-06,2019-07-25,73,1,1,76000,2,38000.0,1,1
HAMLET ハムレット,2019-10-06,2019-07-25,73,1,1,77000,1,77000.0,1,1
HAMLET ハムレット,2019-10-06,2019-07-25,73,1,1,80000,2,40000.0,1,1
HAMLET ハムレット,2019-10-06,2019-07-25,73,1,1,85000,1,85000.0,1,1
HAMLET ハムレット,2019-10-06,2019-07-25,73,1,1,100000,2,50000.0,1,1
HAMLET ハムレット,2019-10-06,2019-07-25,73,1,1,100000,2,50000.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,43000,2,21500.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,50000,1,50000.0,1,1
HAMLET ハムレット,2019-10-09,2019-07-25,76,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-10-11,2019-07-25,78,1,1,30000,2,15000.0,1,1
HAMLET ハムレット,2019-10-11,2019-07-25,78,1,1,30000,2,15000.0,1,1
HAMLET ハムレット,2019-10-11,2019-07-25,78,1,1,31000,2,15500.0,1,1
HAMLET ハムレット,2019-10-11,2019-07-25,78,1,1,33000,2,16500.0,1,1
HAMLET ハムレット,2019-10-11,2019-07-25,78,1,1,35000,1,35000.0,1,1
HAMLET ハムレット,2019-10-11,2019-07-25,78,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-10-11,2019-07-25,78,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-11,2019-07-25,78,1,1,55000,3,18333.333333333332,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,0,35000,1,35000.0,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,1,35000,2,17500.0,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,1,42000,1,42000.0,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,1,39500,2,19750.0,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,1,50000,1,50000.0,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,1,51000,2,25500.0,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,1,65000,2,32500.0,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,1,75000,2,37500.0,1,1
HAMLET ハムレット,2019-10-12,2019-07-25,79,1,1,80000,2,40000.0,1,1
HAMLET ハムレット,2019-10-13,2019-07-25,80,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-10-13,2019-07-25,80,1,1,33000,2,16500.0,1,1
HAMLET ハムレット,2019-10-13,2019-07-25,80,1,1,35000,1,35000.0,1,1
HAMLET ハムレット,2019-10-13,2019-07-25,80,1,1,37000,1,37000.0,1,1
HAMLET ハムレット,2019-10-13,2019-07-25,80,1,1,38000,2,19000.0,1,1
