name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies,artistname
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,1,11000.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,2,5500.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,1,11000.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,1,11000.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,1,11000.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,1,11000.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,2,5500.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,2,5500.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,2,5500.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,2,5500.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11000,2,5500.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11500,1,11500.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11500,4,2875.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11500,2,5750.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11500,2,5750.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11500,2,5750.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11500,2,5750.0,0,0,NEWS
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-26,2019-05-26,0,1,0,11500,2,5750.0,0,0,NEWS
