name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,70000,2,35000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,80000,1,80000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,87000,1,87000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,95000,1,95000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,120000,1,120000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,150000,2,75000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,160000,1,160000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,165000,1,165000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,380000,2,190000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,54000,1,54000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,0,90000,2,45000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,0,130000,1,130000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,140000,1,140000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,0,230000,1,230000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,250000,1,250000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,400000,1,400000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,67000,1,67000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,72000,1,72000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,81000,1,81000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,102000,1,102000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,0,125000,1,125000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,165100,1,165100.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,218000,1,218000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,350000,1,350000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,0,68000,2,34000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,75000,1,75000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,83000,1,83000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,85000,1,85000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,130000,1,130000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,150000,1,150000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,150000,1,150000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,168000,1,168000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,180000,1,180000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,180000,2,90000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,0,230000,1,230000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,230000,1,230000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,0,280000,1,280000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,1,320000,2,160000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,58000,1,58000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,53000,2,26500.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,58000,1,58000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,58000,1,58000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,59000,1,59000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,59000,1,59000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,59000,1,59000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,59000,1,59000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,59500,1,59500.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,59800,1,59800.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,60000,1,60000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,1,60000,1,60000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,60000,1,60000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,60000,1,60000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,60000,1,60000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,1,68000,2,34000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,60000,1,60000.0,0,0
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,1,65000,1,65000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,0,75000,1,75000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,76000,1,76000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,90000,1,90000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,105000,1,105000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,150000,1,150000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,180000,1,180000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,190000,2,95000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,210000,1,210000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,240000,1,240000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,250000,1,250000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,250000,1,250000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,280000,1,280000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,290000,1,290000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-16,5,1,1,300000,1,300000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,61000,2,30500.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,0,65000,1,65000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,69000,2,34500.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,69000,2,34500.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,70000,1,70000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,70000,1,70000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,70000,1,70000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,70000,1,70000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,70000,2,35000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,84000,1,84000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,90000,2,45000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,0,94000,1,94000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,100000,1,100000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,100000,1,100000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-16,6,1,1,100000,2,50000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,1,77000,1,77000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,0,99000,1,99000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,0,150000,1,150000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,1,215000,1,215000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,1,230000,1,230000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,1,230000,2,115000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,0,230000,1,230000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,0,250000,1,250000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-17,2019-05-16,1,1,1,280000,2,140000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,58000,2,29000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,60000,1,60000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,60000,1,60000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,61000,1,61000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,62800,2,31400.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,68000,1,68000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,70000,2,35000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,80000,1,80000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,87000,1,87000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,95000,1,95000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,120000,1,120000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,150000,2,75000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,160000,1,160000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,165000,1,165000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,380000,2,190000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,1,54000,1,54000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,0,90000,2,45000.0,0,0
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-18,2019-05-16,2,1,0,130000,1,130000.0,0,0
