name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,7500,1,7500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,10000,1,10000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,12000,1,12000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,13500,1,13500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,14000,2,7000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,14000,1,14000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,14800,2,7400.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,2,7500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,2,7500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,1,15000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,1,15000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,2,7500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,1,15000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,2,7500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,1,15000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,2,7500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,1,15000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,1,15000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,15000,2,7500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,16000,1,16000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,16000,2,8000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,16000,2,8000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,17000,2,8500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,17000,2,8500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,17000,2,8500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,17000,2,8500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,17000,2,8500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,17000,2,8500.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,18000,1,18000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,18000,1,18000.0,1,1
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-22,0,1,0,18000,1,18000.0,1,1
